PMID,Sentence,Subject,Predicate,Object,Source,Comments
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,TREATS,Recurrent childhood acute lymphoblastic leukemia,UMLS,"CART-19 is an atom of this UMLS concept; This is a semantic type [cell], would need to potentially add therapy or there is CAR T Cell Therapy but doesn't specify CD19; metamap picked up ""recurrent (relapsed)"", ""refractory"", and ""ALL"" as separate concepts; didn't put it together"
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,TREATS,Refractory childhood acute lymphoblastic leukemia,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,COMPARED_TO,Chemotherapy,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,ISA,Remission Induction Therapy,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,Chemotherapy,TREATS,Recurrent childhood acute lymphoblastic leukemia,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,Chemotherapy,TREATS,Refractory childhood acute lymphoblastic leukemia,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,Chemotherapy,ISA,Remission Induction Therapy,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,Remission Induction Therapy,PART_OF,relapse treatment,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,PART_OF,Case-control study,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,Chemotherapy,PART_OF,Case-control study,UMLS,
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,USES,Autologous CD19-28z Chimeric Antigen Receptor-expressing T-lymphocytes,UMLS,Not sure what 28z means and if this is totally right; also have CD19CAR-CD3zeta-4-1BB-expressing Allogeneic T-lymphocyte cells which is synonymous with CART-19 from NCI
29417201,CD19 targeted CAR-T therapy versus chemotherapy in re-induction treatment of refractory/relapsed acute lymphoblastic leukemia: results of a case-controlled study.,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,USES,CD19-Specific chimeric antigen receptor,UMLS,Couldn't find term specific for CD19 directed therapy; found CD19-specific chimeric antigen receptor but can't find relationship to say car t-cell therapy targeting this as predicate is labeled as biologic substance not pharmacologic substance
29417201,This study was designed to investigate the correlation between safety/efficacy and therapeutic modalities including chemotherapy and CART19 therapy.,Purpose of study,MEASURES,Identify product efficacy and safety issues,UMLS,
29417201,This study was designed to investigate the correlation between safety/efficacy and therapeutic modalities including chemotherapy and CART19 therapy.,Identify product efficacy and safety issues,ASSOCIATED_WITH,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,UMLS,
29417201,This study was designed to investigate the correlation between safety/efficacy and therapeutic modalities including chemotherapy and CART19 therapy.,Identify product efficacy and safety issues,ASSOCIATED_WITH,Chemotherapy,UMLS,
29417201,"The complete remission (CR) rate was higher in the CART19 group than that in the chemotherapy group (90.9 vs 37.9%, P = 0.000).",CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,CAUSES,In complete remission,UMLS,need way to combine clinical and marrow complete response
29417201,"The complete remission (CR) rate was higher in the CART19 group than that in the chemotherapy group (90.9 vs 37.9%, P = 0.000).",Chemotherapy,CAUSES,In complete remission,UMLS,
29417201,"The complete remission (CR) rate was higher in the CART19 group than that in the chemotherapy group (90.9 vs 37.9%, P = 0.000).",*CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes Complete Remission Rate*,higher_than,*Chemotherapy Complete Remission Rate*,UMLS,
29417201,"For patients relapsed after allo-HSCT and chemotherapy, CR rates were 100% (8/8) vs 48.0% (12/25) (P = 0.009) and 85.7% (12/14) vs 31.7% (13/41) (P = 0.000)",Allogeneic hematopoietic stem cell transplantation,TREATS,Childhood acute lymphoblastic leukemia,UMLS,
29417201,"For patients relapsed after allo-HSCT and chemotherapy, CR rates were 100% (8/8) vs 48.0% (12/25) (P = 0.009) and 85.7% (12/14) vs 31.7% (13/41) (P = 0.000)",Allogeneic hematopoietic stem cell transplantation,PRECEDES,Recurrent childhood acute lymphoblastic leukemia,UMLS,Need MAY_PRECEDE option
29417201,"Moreover, a higher percentage in the CART19 group had results below the threshold for minimal residual disease (100 vs 7.58%, P = 0.000)",CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,CAUSES,Minimal residual disease negativity,UMLS,
29417201,"Moreover, a higher percentage in the CART19 group had results below the threshold for minimal residual disease (100 vs 7.58%, P = 0.000)",Chemotherapy,CAUSES,Minimal residual disease negativity,UMLS,
29417201,"Moreover, a higher percentage in the CART19 group had results below the threshold for minimal residual disease (100 vs 7.58%, P = 0.000)",*CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes MDR Negativity*,higher_than,*Chemotherapy MDR negativity*,UMLS,
29417201,"In survival analysis, the overall survival rate at 12 months was higher in the CART19 group than that in the chemotherapy group (60.9 vs 10.1%, P = 0.000).",Survival analysis,OCCURS_IN,Study protocol,UMLS,
29417201,"In survival analysis, the overall survival rate at 12 months was higher in the CART19 group than that in the chemotherapy group (60.9 vs 10.1%, P = 0.000).",*CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes Overall Survival Rate*,higher_than,*Chemotherapy Overall Survival Rate*,UMLS,
29417201,"For post-transplant patients achieving CR, 25.0% (2/8) and 75.0% (9/12) complicated with GVHD (P = 0.04) in the CART19 group and chemotherapy group, respectively.",Graft-vs-Host Disease,COMPLICATES,Allogeneic hematopoietic stem cell transplantation,UMLS,
29417201,"For all CR patients, the median duration of absolute neutrophil count less than 500/μL and platelet count less than 20,000/μL were longer in the CART19 group than in the chemotherapy group (p = 0.0047 and 0.0003, respectively)",Absolute neutrophil count decreased,ASSOCIATED_WITH,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,UMLS,
29417201,"For all CR patients, the median duration of absolute neutrophil count less than 500/μL and platelet count less than 20,000/μL were longer in the CART19 group than in the chemotherapy group (p = 0.0047 and 0.0003, respectively)",Thrombocytopenia,ASSOCIATED_WITH,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,UMLS,
29417201,"For all CR patients, the median duration of absolute neutrophil count less than 500/μL and platelet count less than 20,000/μL were longer in the CART19 group than in the chemotherapy group (p = 0.0047 and 0.0003, respectively)",Severe myelosuppression,ASSOCIATED_WITH,CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes,UMLS,
29417201,"For all CR patients, the median duration of absolute neutrophil count less than 500/μL and platelet count less than 20,000/μL were longer in the CART19 group than in the chemotherapy group (p = 0.0047 and 0.0003, respectively)",*CD19CAR-CD3zeta-4-1BB-expressing autologous T-lymphocytes Myelosuppression*,higher_than,*Chemotherapy Myelosuppression*,UMLS,
,,,,,,
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,Gene deletion analysis,ANALYZES,CDKN2A gene,UMLS,"p16 gene is atom, UMLS terms is CDKN2A gene"
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,Gene deletion analysis,ANALYZES,CDKN2B gene,UMLS,
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,Gene deletion analysis,PART_OF,CDKN2A gene analysis,UMLS,
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,Gene deletion analysis,PART_OF,*CDKN2B gene analysis*,UMLS,
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,CDKN2A gene analysis,OCCURS_IN,Recurrent childhood acute lymphoblastic leukemia,UMLS,would want CDKN2A gene deletion analysis specifically
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,*CDKN2B gene analysis*,OCCURS_IN,Recurrent childhood acute lymphoblastic leukemia,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,Purpose of study,MEASURES,Statistical prevalence,UMLS,
12036898,Deletion analysis of p16(INKa) and p15(INKb) in relapsed childhood acute lymphoblastic leukemia,Purpose of study,MEASURES,Disease outcome,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2A gene deletion,ASSOCIATED_WITH,Statistical prevalence,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2A gene deletion,OCCURS_IN,Recurrent childhood acute lymphoblastic leukemia,UMLS,ink4 atom maps to CDKN2A gene concept but not CDKN2B gene concept (INK4b maps to this) but authors meants both in this sentence)
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,Quantitative real-time polymerase chain reaction,MEASURES,CDKN2A gene deletion,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,Recurrent childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,CDKN2A gene deletion,NCI Thesaurus,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2B gene deletion,ASSOCIATED_WITH,Statistical prevalence,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2B gene deletion,OCCURS_IN,Recurrent childhood acute lymphoblastic leukemia,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,Quantitative real-time polymerase chain reaction,MEASURES,CDKN2B gene deletion,UMLS,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,Recurrent childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,CDKN2B gene deletion,NCI Thesaurus,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2A gene ,GENE_ASSOCIATED_WITH_DISEASE,Recurrent childhood acute lymphoblastic leukemia,NCI Thesaurus,
12036898,This study aimed at determining the prevalence of INK4 deletions and their impact on outcome in 125 children with acute lymphoblastic leukemia (ALL) at first relapse using real-time quantitative polymerase chain reaction,CDKN2B gene,GENE_ASSOCIATED_WITH_DISEASE,Recurrent childhood acute lymphoblastic leukemia,NCI Thesaurus,
12036898,Patients were enrolled into relapse trials ALL-REZ BFM (ALL-Relapse Berlin-Frankfurt-Münster) 90 and 96,ALL-BFM-90 protocol,TREATS,Recurrent childhood acute lymphoblastic leukemia,UMLS,
12036898,Patients were enrolled into relapse trials ALL-REZ BFM (ALL-Relapse Berlin-Frankfurt-Münster) 90 and 96,*ALL-BFM-96 protocol*,TREATS,Recurrent childhood acute lymphoblastic leukemia,UMLS,have all-bfm 95 protocol but not 96
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Recurrent childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_NORMAL_CELL_ORIGIN,T lymphocyte,NCI Thesaurus,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,T-cell immunophenotype,ISA,*Adverse prognostic factor*,UMLS,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Prognostic factors,AFFECTS,Recurrent childhood acute lymphoblastic leukemia,UMLS,Ideally would say recurrent childhood ALL HAD_ADVERSE_PROGNOSTIC_FACTOR T-cell immunophenotype
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Early relapse of acute lymphoblastic leukemia,ISA,Prognostic factors,UMLS,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Late relapse of acute lymphoblastic leukemia,ISA,Prognostic factors,UMLS,need relationship for good prognostic factor / bad prognostic factor
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Recurrent childhood acute lymphoblastic leukemia,*HAS_PROGNOSTIC_FACTOR*,Early relapse of acute lymphoblastic leukemia,New,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,Recurrent childhood acute lymphoblastic leukemia,*HAS_PROGNOSTIC_FACTOR*,T lymphocyte,New,"or T-cell immunophenotype ""ISA_PROGNOSTIC_FACTOR"" recurrent childhood ALL"
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,CDKN2A gene deletion,ASSOCIATED_WITH,T-cell lymphoma/leukemia,UMLS,would really want to say recurrent childhood ALL with T-cell immunophenotype
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,CDKN2B gene deletion,ASSOCIATED_WITH,T-cell lymphoma/leukemia,UMLS,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,CDKN2A gene deletion,ASSOCIATED_WITH,Early relapse of acute lymphoblastic leukemia,UMLS,
12036898,A highly significant association of both gene deletions was found with the 2 major adverse prognostic factors known for relapsed childhood ALL: T-cell immunophenotype and first remission duration,CDKN2B gene deletion,ASSOCIATED_WITH,Early relapse of acute lymphoblastic leukemia,UMLS,
12036898,There was no correlation between INK4 deletions and probability of event-free survival. These findings argue against an independent prognostic role of INK4 deletions in relapsed childhood ALL,CDKN2A gene deletion,NEG_ASSOCIATED_WITH,Event-free survival,UMLS,recurrent childhood ALL EFS (need concept for this); have disease-free survival with EFS as atom but not really the same thing
12036898,There was no correlation between INK4 deletions and probability of event-free survival. These findings argue against an independent prognostic role of INK4 deletions in relapsed childhood ALL,CDKN2B gene deletion,NEG_ASSOCIATED_WITH,Event-free survival,UMLS,
12036898,There was no correlation between INK4 deletions and probability of event-free survival. These findings argue against an independent prognostic role of INK4 deletions in relapsed childhood ALL,CDKN2A gene deletion,*NEG_ISA_PROGNOSTIC_FACTOR*,Recurrent childhood acute lymphoblastic leukemia,New,
12036898,There was no correlation between INK4 deletions and probability of event-free survival. These findings argue against an independent prognostic role of INK4 deletions in relapsed childhood ALL,CDKN2B gene deletion,*NEG_ISA_PROGNOSTIC_FACTOR*,Recurrent childhood acute lymphoblastic leukemia,New,
,,,,,,
28983018,Phase 1 study of the anti-CD22 immunotoxin moxetumomab pasudotox for childhood acute lymphoblastic leukemia,Immunotoxin HA22,TREATS,Childhood acute lymphoblastic leukemia,UMLS,Moxetumomab pasudotox is atom; old school L1-L3 classification of childhood ALL in UMLS
28983018,Phase 1 study of the anti-CD22 immunotoxin moxetumomab pasudotox for childhood acute lymphoblastic leukemia,Immunotoxin HA22,PART_OF,Phase I Clinical Trials,UMLS,
28983018,Phase 1 study of the anti-CD22 immunotoxin moxetumomab pasudotox for childhood acute lymphoblastic leukemia,Immunotoxin HA22,AFFECTS,"CD22 protein, human",UMLS,TARGETS would be better; NCI thesaurus has chemical_or_drug_affects_cell_type_or_tissue (and substance can be object)
28983018,Novel therapies are needed to overcome chemotherapy resistance for children with relapsed/refractory acute lymphoblastic leukemia (ALL). ,Drug resistance,COMPLICATES,Childhood acute lymphoblastic leukemia,UMLS,
28983018,Novel therapies are needed to overcome chemotherapy resistance for children with relapsed/refractory acute lymphoblastic leukemia (ALL). ,Drug resistance,OCCURS_IN,Recurrent childhood acute lymphoblastic leukemia,UMLS,
28983018,Novel therapies are needed to overcome chemotherapy resistance for children with relapsed/refractory acute lymphoblastic leukemia (ALL). ,Drug resistance,OCCURS_IN,Refractory childhood acute lymphoblsatic leukemia,UMLS,
28983018,Novel therapies are needed to overcome chemotherapy resistance for children with relapsed/refractory acute lymphoblastic leukemia (ALL). ,Drug resistance,ASSOCIATED_WITH,Chemotherapy,UMLS,No UMLS concept for chemotherapy resistance specifically
28983018,Moxetumomab pasudotox is a recombinant anti-CD22 immunotoxin.,Immunotoxin HA22,ISA,CD22 Immunotoxin,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Phase I Clinical Trials,MEASURES,Maximum tolerated dose,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Purpose of study,MEASURES,Maximum tolerated dose,UMLS,
28983018,This trial was registered at www.clinicaltrials.gov as #NCT00659425.,NCT00659425,ISA,Study Protocol,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,ISA,Phase I Clinical Trials,UMLS,
