PMID,Sentence,Subject,Predicate,Object,Source,Comments
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,ISA,Multicenter Trials,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,MEASURES,Maximum tolerated dose,UMLS,Measures not relationship in SemMedDB
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Phase I Clinical Trials,MEASURES,Identify product efficacy and safety issues,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,MEASURES,Identify product efficacy and safety issues,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Phase I Clinical Trials,MEASURES,Drug Kinetics,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,MEASURES,Drug Kinetics,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,ISA,Immunogenicity Study,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Immunogenicity Study,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Identify product efficacy and safety issues,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Drug Kinetics,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Immunotoxin HA22,ADMINISTERED_TO,Child,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Immunotoxin HA22,ADMINISTERED_TO,Adolescent,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",Immunotoxin HA22,ADMINISTERED_TO,Young Adult,UMLS,
28983018,"A multicenter phase 1 study was conducted to determine the maximum-tolerated cumulative dose (MTCD) and evaluate safety, activity, pharmacokinetics, and immunogenicity of moxetumomab pasudotox in children, adolescents, and young adults with ALL (N = 55).",NCT00659425,ASSOCIATED_WITH,Childhood acute lymphoblastic leukemia,UMLS,
28983018,Moxetumomab pasudotox was administered as a 30-minute IV infusion at doses of 5 to 50 µg/kg every other day for 6 (cohorts A and B) or 10 (cohort C) doses in 21-day cycles. ,Immunotoxin HA22,ASSOCIATED_WITH,Intravenous infusion procedures,UMLS,
28983018,Cohorts B and C received dexamethasone prophylaxis against capillary leak syndrome (CLS). ,Dexamethasone,TREATS,Capillary leak syndrome,UMLS,
28983018,Cohorts B and C received dexamethasone prophylaxis against capillary leak syndrome (CLS). ,Steroid prophylaxis,TREATS,Capillary leak syndrome,UMLS,
28983018,"The most common treatment-related adverse events were reversible weight gain, hepatic transaminase elevation, and hypoalbuminemia",Weight Gain Adverse Event,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"The most common treatment-related adverse events were reversible weight gain, hepatic transaminase elevation, and hypoalbuminemia",Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"The most common treatment-related adverse events were reversible weight gain, hepatic transaminase elevation, and hypoalbuminemia",Nonspecific elevation of levels of transaminase or lactic acid dehydrogenase,ISA,Adverse event,UMLS,
28983018,"The most common treatment-related adverse events were reversible weight gain, hepatic transaminase elevation, and hypoalbuminemia",Serum Hypoalbuminemia Averse Event,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,Dose-limiting CLS occurred in 2 of 4 patients receiving 30 µg/kg of moxetumomab pasudotox every other day for 6 doses.,Capillary leak syndrome,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,Dose-limiting CLS occurred in 2 of 4 patients receiving 30 µg/kg of moxetumomab pasudotox every other day for 6 doses.,Capillary leak syndrome,ASSOCIATED_WITH,Dose-limiting,UMLS,Not quite correct relationship
28983018,Incorporation of dexamethasone prevented further dose-limiting CLS. ,Dexamethasone,PREVENTS,*Dose-limiting Capillary leak syndrome*,UMLS,
28983018,"Six of 14 patients receiving 50 µg/kg of moxetumomab pasudotox for 10 doses developed hemolytic uremic syndrome (HUS), thrombotic microangiopathy (TMA), or HUS-like events, exceeding the MTCD.",Hemolytic-Uremic Syndrome,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"Six of 14 patients receiving 50 µg/kg of moxetumomab pasudotox for 10 doses developed hemolytic uremic syndrome (HUS), thrombotic microangiopathy (TMA), or HUS-like events, exceeding the MTCD.",Thrombotic Microangiopathy Adverse Event,ASSOCIATED_WITH,Immunotoxin HA22,UMLS,
28983018,"Six of 14 patients receiving 50 µg/kg of moxetumomab pasudotox for 10 doses developed hemolytic uremic syndrome (HUS), thrombotic microangiopathy (TMA), or HUS-like events, exceeding the MTCD.",Thrombotic Microangiopathy Adverse Event,ASSOCIATED_WITH,Dose-limiting,UMLS,
28983018,"Six of 14 patients receiving 50 µg/kg of moxetumomab pasudotox for 10 doses developed hemolytic uremic syndrome (HUS), thrombotic microangiopathy (TMA), or HUS-like events, exceeding the MTCD.",Hemolytic-Uremic Syndrome,ASSOCIATED_WITH,Dose-limiting,UMLS,
28983018,"Among 47 evaluable patients, an objective response rate of 32% was observed, including 11 (23%) composite complete responses, 5 of which were minimal residual disease negative by flow cytometry. ",Minimal residual disease negativity,PROCESS_OF,Patient,UMLS,
28983018,"Among 47 evaluable patients, an objective response rate of 32% was observed, including 11 (23%) composite complete responses, 5 of which were minimal residual disease negative by flow cytometry. ",Flow cytometry,MEASURES,Minimal residual disease response,UMLS,
28983018,"Among 47 evaluable patients, an objective response rate of 32% was observed, including 11 (23%) composite complete responses, 5 of which were minimal residual disease negative by flow cytometry. ",Immunotoxin HA22,CAUSES,Complete therapeutic response,UMLS,Would want MAY_CAUSE
28983018,"Among 47 evaluable patients, an objective response rate of 32% was observed, including 11 (23%) composite complete responses, 5 of which were minimal residual disease negative by flow cytometry. ",Immunotoxin HA22,CAUSES,Minimal residual disease negativity,UMLS,
28983018,Moxetumomab pasudotox showed a manageable safety profile and evidence of activity in relapsed or refractory childhood ALL.,Immunotoxin HA22,TREATS,Recurrent childhood acute lymphoblastic leukemia,UMLS,
28983018,Moxetumomab pasudotox showed a manageable safety profile and evidence of activity in relapsed or refractory childhood ALL.,Immunotoxin HA22,TREATS,Refractory childhood acute lymphoblsatic leukemia,UMLS,
,,,,,,
28809761,The t(12;21)(p13;q22) in Pediatric B-Acute Lymphoblastic Leukemia: An Update.,B-cell childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,t(12;21)(p13.2;q22.1),NCI Thesaurus,
28809761,"Pediatric B-cell acute lymphoblastic leukemia (B-ALL) is the most common hematological malignancy in children, and the t(12;21)(p13;q22) occurs in approximately 25% of these cases, making it is the most prevalent chromosomal abnormality.",B-cell childhood acute lymphoblastic leukemia,PROCESS_OF,Child,UMLS,
28809761,"Pediatric B-cell acute lymphoblastic leukemia (B-ALL) is the most common hematological malignancy in children, and the t(12;21)(p13;q22) occurs in approximately 25% of these cases, making it is the most prevalent chromosomal abnormality.",B-cell childhood acute lymphoblastic leukemia,ISA,Hematologic neoplasm,UMLS,
28809761,"Pediatric B-cell acute lymphoblastic leukemia (B-ALL) is the most common hematological malignancy in children, and the t(12;21)(p13;q22) occurs in approximately 25% of these cases, making it is the most prevalent chromosomal abnormality.",t(12;21)(p13.2;q22.1),ISA,Chromosome Aberration,UMLS,
28809761,"Pediatric B-cell acute lymphoblastic leukemia (B-ALL) is the most common hematological malignancy in children, and the t(12;21)(p13;q22) occurs in approximately 25% of these cases, making it is the most prevalent chromosomal abnormality.",t(12;21)(p13.2;q22.1),OCCURS_IN,B-cell childhood acute lymphoblastic leukemia,UMLS,
28809761,"The t(12;21) which disrupts hematopoietic differentiation and proliferation, and can be present as a sole abnormality or within the context of a complex karyotype characterized by three or more chromosomal abnormalities.",t(12;21)(p13.2;q22.1),DISRUPTS,Hematopoietic progenitor cell differentiation,UMLS,
28809761,"The t(12;21) which disrupts hematopoietic differentiation and proliferation, and can be present as a sole abnormality or within the context of a complex karyotype characterized by three or more chromosomal abnormalities.",t(12;21)(p13.2;q22.1),DISRUPTS,Proliferation of hematopoietic cell type,UMLS,
28809761,"The t(12;21) which disrupts hematopoietic differentiation and proliferation, and can be present as a sole abnormality or within the context of a complex karyotype characterized by three or more chromosomal abnormalities.",t(12;21)(p13.2;q22.1),COEXISTS_WITH,Complex Karyotype,UMLS,would want MAY_COEXIST_WITH
28809761,The prognosis of t(12;21) within a complex karyotype is extensively debated.,*t(12;21)(p13.2;q22.1) with Complex Karyotype*,AFFECTS,Cancer prognosis,UMLS,would want MAY_AFFECT
28809761,"In this review, we discuss the literature regarding t(12;21) and summarize the cytogenetic features found in 363 pediatric cases compiled from the Mitelman Database of Chromosome Aberrations and Gene Fusions in Cancer.",Cytogenetics,ISSUE_IN,Pediatrics,UMLS,Not ideal relationship but what is available in UMLS 
28809761,"In this review, we discuss the literature regarding t(12;21) and summarize the cytogenetic features found in 363 pediatric cases compiled from the Mitelman Database of Chromosome Aberrations and Gene Fusions in Cancer.",t(12;21)(p13.2;q22.1),OCCURS_IN,Literature,UMLS,
28809761,"In this review, we discuss the literature regarding t(12;21) and summarize the cytogenetic features found in 363 pediatric cases compiled from the Mitelman Database of Chromosome Aberrations and Gene Fusions in Cancer.",Cytogenetics,PART_OF,"Databases, Molecular",UMLS,
28809761,"Cytogenetically, most of the cases had secondary chromosomal abnormalities, about half of which were in the context of a complex karyotype.",Complex karyotype,OCCURS_IN,B-cell childhood acute lymphoblastic leukemia,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Trisomy 21,ISA,Numerical Chromosomal Abnormality,UMLS,how to define most common?
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Deletion of part of chromosome 12,ISA,Chromosome Aberration,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Deletion of part of chromosome 6,ISA,Chromosome Aberration,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Trisomy 21,OCCURS_IN,B-cell childhood acute lymphoblastic leukemia,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Deletion of part of chromosome 12,OCCURS_IN,B-cell childhood acute lymphoblastic leukemia,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",Deletion of part of chromosome 6,OCCURS_IN,B-cell childhood acute lymphoblastic leukemia,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",B-cell childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,Trisomy 21,NCI Thesaurus,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",B-cell childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,Deletion of part of chromosome 12,NCI Thesaurus,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",B-cell childhood acute lymphoblastic leukemia,DISEASE_MAY_HAVE_MOLECULAR_ABNORMALITY,Deletion of part of chromosome 6,NCI Thesaurus,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",t(12;21)(p13.2;q22.1),COEXISTS_WITH,Trisomy 21,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",t(12;21)(p13.2;q22.1),COEXISTS_WITH,Deletion of part of chromosome 12,UMLS,
28809761,"Trisomy 21 was found to be the most common numerical abnormality in almost one-fifth of the cases, and deletions on chromosome 12 and 6 occurred in 16.9% and 12.5% of cases, respectively.",t(12;21)(p13.2;q22.1),COEXISTS_WITH,Deletion of part of chromosome 6,UMLS,
28809761,"In general, t(12;21) in B-ALL is associated with a favorable prognosis. ",t(12;21),ASSOCIATED_WITH,Prognosis Good,UMLS,
28809761,"In general, t(12;21) in B-ALL is associated with a favorable prognosis. ",B lymphoblsatic leukemia lymphoma with t(12;21)(p13;q22); TEL-AML1 (ETV6-RUNX1),ASSOCIATED_WITH,Prognosis Good,UMLS,
28809761,"Herein, we found no significant difference in survival outcome of t(12;21) with a on-complex or complex karyotype.",*t(12;21)(p13.2;q22.1) with Complex Karyotype*,NEG_ASSOCIATED_WITH,Survival rate,UMLS,
,,,,,,
27502091,Treatment of Childhood Acute Lymphoblastic Leukemia: Prognostic Factors and Clinical Advances,Prognostic factors,ASSOCIATED_WITH,Cancer treatment,UMLS,Difficult to know if anything is truly useful to capture from this article for our purposes
27502091,Treatment of Childhood Acute Lymphoblastic Leukemia: Prognostic Factors and Clinical Advances,Scientific advances and accomplishments,ASSOCIATED_WITH,Cancer treatment,UMLS,
27502091,"While the majority of children and adolescents with newly diagnosed childhood acute lymphoblastic leukemia (ALL) will be cured, as many as 20 % of patients will experience relapse. ",Cure of disease,OCCURS_IN,Childhood acute lymphoblastic leukemia,UMLS,
27502091,"While the majority of children and adolescents with newly diagnosed childhood acute lymphoblastic leukemia (ALL) will be cured, as many as 20 % of patients will experience relapse. ",Relapse,OCCURS_IN,Childhood acute lymphoblastic leukemia,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Prognostic factors,AFFECT,First line treatment,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Prognostic factors,AFFECT,Chemotherapy regimen,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",*Treatment intensity*,ASSOCIATED_WITH,Prognostic factors,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",High risk acute leukemia,AFFECT,First line treatment,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Standard risk acute leukemia,AFFECT,First line treatment,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",High risk acute leukemia,AFFECT,Chemotherapy regimen,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Standard risk acute leukemia,AFFECT,Chemotherapy regimen,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Prognostic factors,ASSOCIATED_WITH,High risk acute leukemia,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Prognostic factors,ASSOCIATED_WITH,Standard risk acute leukemia,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Treatment related morbidity,ASSOCIATED_WITH,Cancer treatment,UMLS,
27502091,"On current treatment regimens, the intensity of upfront treatment is stratified based upon prognostic factors with the aim of improving cure rates (for those at the highest risk of relapse) and minimizing treatment-related morbidity (for lower-risk patients).",Chemotherapy regimen,AFFECT,Treatment related morbidity,UMLS,
27502091,Here we review advances in the understanding of prognostic factors and their application.,Scientific advances and accomplishments,ASSOCIATED_WITH,Prognostic factors,UMLS,
27502091,We also highlight novel treatment approaches aimed at improving outcomes in childhood ALL.,Disease outcome,ASSOCIATED_WITH,Childhood acute lymphoblastic leukemia,UMLS,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,