Section,Subject,Predicate,Object
Introduction,Therapeutic procedure,TREATS,"Leukemia, Lymphocytic, Acute, L1"
Introduction,Therapeutic procedure,TREATS,Patients
Introduction,Therapeutic procedure,TREATS,"Leukemia, Lymphocytic, Acute"
Epidemiology,Spontaneous abortion,PROCESS_OF,Child
Epidemiology,Malignant Neoplasms,PROCESS_OF,Child
Epidemiology,"Leukemia, Myelocytic, Acute",PROCESS_OF,Boys
Epidemiology,Immunophenotyping,USES,Therapeutic procedure
Epidemiology,Hispanics,ISA,Ethnic group
Epidemiology,Prognosis bad,PROCESS_OF,European American
Epidemiology,Malignant Childhood Neoplasm,OCCURS_IN,African American
Epidemiology,Malignant Childhood Neoplasm,OCCURS_IN,European American
Epidemiology,Malignant Childhood Neoplasm,PROCESS_OF,Boys
Epidemiology,Maternal history,PROCESS_OF,Child
Epidemiology,High weight,PROCESS_OF,Child
Genetics,Chromosome Fragility,COEXISTS_WITH,Autosome Disorders
Genetics,Down Syndrome,PROCESS_OF,Child
Genetics,Genes,AFFECTS,Transcriptional Regulation
Genetics,leukemia,OCCURS_IN,Monozygotic twins
Genetics,Patients,USES,Subtype
Genetics,methotrexate polyglutamate,AFFECTS,response
Genetics,Germ-Line Mutation,PROCESS_OF,Child
Genetics,Ataxia Telangiectasia,PROCESS_OF,Child
Genetics,Fanconi's Anemia,PROCESS_OF,Patients
Genetics,"Leukemia, Myelocytic, Acute",PROCESS_OF,Patients
Genetics,leukemia,PROCESS_OF,sibling
Genetics,TP53 gene,ASSOCIATED_WITH,Li-Fraumeni Syndrome
Genetics,Li-Fraumeni Syndrome,COEXISTS_WITH,Malignant Neoplasms
Genetics,Hematopoiesis,AFFECTS,Predisposition
Genetics,TRANSCRIPTION FACTOR,STIMULATES,Genes
Genetics,Clone Cells,LOCATION_OF,clonality
Genetics,Clone Cells,PART_OF,Recombinants
Genetics,leukemia,NEG_PROCESS_OF,Child
Genetics,Chromosomal translocation,PROCESS_OF,"Infant, Newborn"
Genetics,Heel stick,AFFECTS,Leukemogenesis
Genetics,Disease,PREDISPOSES,leukemia
Genetics,leukemia,OCCURS_IN,Monozygotic twins
Genetics,leukemia,PROCESS_OF,Child
Genetics,leukemia,PROCESS_OF,Family
Genetics,Cord blood specimen,LOCATION_OF,"RNA, Messenger"
Genetics,Leukemogenesis,AFFECTS,Disease
Genetics,Acute leukemia,PROCESS_OF,Monozygotic twins
Pathogenesis,"Lymphoma, Non-Hodgkin's",ISA,Malignant Neoplasms
Pathogenesis,"Leukemia, Myelocytic, Acute",PROCESS_OF,Adult
Pathogenesis,leukemia,OCCURS_IN,Survivors
Pathogenesis,leukemia,OCCURS_IN,Adult
Pathogenesis,"Leukemia, Myelocytic, Acute",OCCURS_IN,Adult
Pathogenesis,leukemia,NEG_OCCURS_IN,Child
Pathogenesis,leukemia,PROCESS_OF,Child
Pathogenesis,Organ,LOCATION_OF,Toxic effect
Pathogenesis,Imaging problem,PREDISPOSES,leukemia
Pathogenesis,leukemia,PROCESS_OF,Human
Pathogenesis,Virus Diseases,COEXISTS_WITH,Pathogenesis
Pathogenesis,Infection,PROCESS_OF,Individual
Pathogenesis,Malignant Neoplasms,AFFECTS,"Herpesvirus 4, Human"
Pathogenesis,T-Lymphocyte,PART_OF,Adult
Pathogenesis,Acquired Immunodeficiency Syndrome,PROCESS_OF,Patients
Pathogenesis,Malignant Neoplasms,COEXISTS_WITH,HIV Infections
Pathogenesis,Therapeutic procedure,ADMINISTERED_TO,Patients
Pathogenesis,Therapeutic procedure,USES,Pharmaceutical Preparations
Pathogenesis,Congenital immunodeficiency disease,PROCESS_OF,Child
Pathogenesis,Congenital hypogammaglobulinemia,PREDISPOSES,Malignant lymphoid neoplasm
Pathogenesis,Immunoglobulins,PART_OF,Patients
Pathogenesis,Serum,LOCATION_OF,Immunoglobulins
Pathogenesis,leukemia,ISA,Disease
Pathogenesis,Therapeutic procedure,AFFECTS,leukemia
Pathogenesis,Complication,AFFECTS,Leukemogenesis
Pathogenesis,Cells,PART_OF,Child
Pathogenesis,Malignant transformation,CAUSES,Malignant lymphoid neoplasm
Pathogenesis,Chromosomal translocation,COEXISTS_WITH,"Leukemia, B-Cell, Acute"
Pathogenesis,clonality,DIAGNOSES,"Leukemia, B-Cell, Acute"
Pathogenesis,Leukemic Cell,LOCATION_OF,Immunoglobulin Heavy Chains
Pathogenesis,Leukemic Cell,LOCATION_OF,T-Cell Receptor
Pathogenesis,Neoplasm,PROCESS_OF,Mus
Pathogenesis,6-Mercaptopurine,DISRUPTS,Leukemic Cell
Pathogenesis,Clone,PART_OF,Dysmyelopoietic Syndromes
Classification of ALL,"Leukemia, B-Cell, Acute",ISA,Lymphoma
Classification of ALL,Cytoplasm,PART_OF,lymphoblast
Classification of ALL,size,LOCATION_OF,Cells
Classification of ALL,Cytoplasmic,LOCATION_OF,Basophilia
Classification of ALL,Monoclonal Antibodies,COEXISTS_WITH,Enzymes
Classification of ALL,Immunophenotyping,ISA,Diagnosis
Classification of ALL,Monoclonal Antibodies,INTERACTS_WITH,Antigens
Classification of ALL,"Leukemia, B-Cell, Acute",PROCESS_OF,Research Personnel
Classification of ALL,leukemia,PRODUCES,Antigens
Classification of ALL,ALANINE AMINOPEPTIDASE,ISA,Antigens
Classification of ALL,ALANINE AMINOPEPTIDASE,ASSOCIATED_WITH,"Leukemia, B-Cell, Acute"
Classification of ALL,MPO gene,ASSOCIATED_WITH,"Leukemia, B-Cell, Acute"
Classification of ALL,"Interleukin 2 Receptor, Alpha",PRODUCES,ALANINE AMINOPEPTIDASE
Classification of ALL,Antigens,PART_OF,Mature B-Lymphocyte
Molecular Genetics of ALL,"Genetics, Molecular",ISA,Biology
Molecular Genetics of ALL,Mutation,AFFECTS,Signal Pathways
Molecular Genetics of ALL,Phosphotransferases,ISA,Proteins
Molecular Genetics of ALL,Phosphotransferases,PART_OF(SPEC),Proto-Oncogenes
Molecular Genetics of ALL,Proteins,ISA,Phosphotransferases
Molecular Genetics of ALL,Proteins,PART_OF,Proto-Oncogenes
Molecular Genetics of ALL,TRANSCRIPTION FACTOR,AFFECTS,Leukemogenesis
Molecular Genetics of ALL,Comparative Genomic Hybridization,DIAGNOSES,Loss of Heterozygosity
Molecular Genetics of ALL,genome sequencing,USES,Tool
Molecular Genetics of ALL,Blast Cell,PART_OF,Bone Marrow
Molecular Genetics of ALL,"Chromosomes, Human, Pair 4",LOCATION_OF,Trisomy
Molecular Genetics of ALL,Hyperploidy,COEXISTS_WITH,Trisomy
Molecular Genetics of ALL,"Leukemia, B-Cell, Acute",PART_OF,Patients
Molecular Genetics of ALL,Chromosome abnormality,COEXISTS_WITH,"Leukemia, Myelocytic, Acute"
Molecular Genetics of ALL,"Chromosomes, Human, Pair 8",PART_OF,lymphoblast
Molecular Genetics of ALL,c-myc Genes,AFFECTS,Cell Growth
Molecular Genetics of ALL,Cells,LOCATION_OF,"Leukemia, B-Cell, Acute"
Molecular Genetics of ALL,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Molecular Genetics of ALL,lymphoblast,LOCATION_OF,Trisomy 8
Molecular Genetics of ALL,Neoplasm,PROCESS_OF,Patients
Molecular Genetics of ALL,TP53 gene,TREATS,Malignant Neoplasms
Molecular Genetics of ALL,Fusion Protein,INTERACTS_WITH,Carcinogens
Molecular Genetics of ALL,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Molecular Genetics of ALL,Polymerase Chain Reaction,DIAGNOSES,"Leukemia, B-Cell, Acute"
Molecular Genetics of ALL,TRANSCRIPTION FACTOR,COEXISTS_WITH,Fusion Protein
Molecular Genetics of ALL,Clone,PART_OF,Dysmyelopoietic Syndromes
Molecular Genetics of ALL,Cells,LOCATION_OF,TRANSCRIPTION FACTOR
Molecular Genetics of ALL,Hypercalcemia,PREDISPOSES,Disseminated Intravascular Coagulation
Molecular Genetics of ALL,MYC gene,PART_OF,"Chromosomes, Human, Pair 8"
Molecular Genetics of ALL,Cells,LOCATION_OF,"Leukemia, B-Cell, Acute"
Molecular Genetics of ALL,"Leukemia, B-Cell, Acute",OCCURS_IN,Burkitt Lymphoma
Molecular Genetics of ALL,Chromosomal translocation,COEXISTS_WITH,"Leukemia, B-Cell, Acute"
Molecular Genetics of ALL,leukemia,PROCESS_OF,Infant
Molecular Genetics of ALL,leukemia,PROCESS_OF,Patients
Molecular Genetics of ALL,MLL gene,ASSOCIATED_WITH,"Leukemia, Myelocytic, Acute"
Molecular Genetics of ALL,MLL gene,PART_OF,chromosome 11q23
Molecular Genetics of ALL,Topoisomerase-II Inhibitor,INTERACTS_WITH,MLL gene
Molecular Genetics of ALL,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Molecular Genetics of ALL,Leukocytes,PART_OF,Patients
Molecular Genetics of ALL,CNS metastases,PROCESS_OF,Patients
Molecular Genetics of ALL,"Chromosomes, Human, Pair 22",LOCATION_OF,BCR gene
Molecular Genetics of ALL,"Chromosomes, Human, Pair 9",LOCATION_OF,tyrosine kinase ABL1
Molecular Genetics of ALL,Fusion Protein,STIMULATES,tyrosine kinase ABL1
Molecular Genetics of ALL,Hematopoietic precursor cell,LOCATION_OF,Fusion Protein
Molecular Genetics of ALL,IGH@ gene cluster,ASSOCIATED_WITH,Chromosomal translocation
Molecular Genetics of ALL,Chromosomal translocation,PROCESS_OF,Patients
Molecular Genetics of ALL,Prognosis bad,PROCESS_OF,Patients
Molecular Genetics of ALL,Bone Marrow,LOCATION_OF,Hypereosinophilia
Molecular Genetics of ALL,Tumor Suppressor Genes,ASSOCIATED_WITH,DELETION
Molecular Genetics of ALL,CDKN2A gene,ASSOCIATED_WITH,DELETION
Molecular Genetics of ALL,CDKN2B gene,ASSOCIATED_WITH,DELETION
Molecular Genetics of ALL,Leukocytes,PART_OF,Patients
Molecular Genetics of ALL,Genes,AFFECTS,B-Lymphocytes
Molecular Genetics of ALL,Lesion,PROCESS_OF,Drivers of Vehicles
Molecular Genetics of ALL,Gene Expression Profiling,USES,Molecular Profiling
Molecular Genetics of ALL,Mutation,AFFECTS,Interleukin 7 Receptor
Molecular Genetics of ALL,"Receptors, Cytokine",AFFECTS,B Cell Proliferation
Molecular Genetics of ALL,"FRAP1 protein, human",AUGMENTS,Signal Pathways
Molecular Genetics of ALL,Down Syndrome,PROCESS_OF,Patients
Molecular Genetics of ALL,Myeloproliferative disease,ISA,Polycythemia Vera
Molecular Genetics of ALL,Polycythemia Vera,ISA,Myeloproliferative disease
Molecular Genetics of ALL,Latinos,ISA,Ethnic group
Molecular Genetics of ALL,Pseudoautosomal Region,PART_OF,Sex Chromosomes
Molecular Genetics of ALL,"Leukemia, Myelocytic, Acute",ISA,Disease
Molecular Genetics of ALL,FLT3 gene,INTERACTS_WITH,MLL gene
Molecular Genetics of ALL,small molecule,INHIBITS,FLT3 gene
Molecular Genetics of ALL,Therapeutic agent (substance),TREATS,leukemia
Molecular Genetics of ALL,Chromosomal Rearrangement,COEXISTS_WITH,"Leukemia, B-Cell, Acute"
Molecular Genetics of ALL,Transcription factor genes,ASSOCIATED_WITH,Chromosomal translocation
Molecular Genetics of ALL,integral to membrane,AFFECTS,cell fate determination
Molecular Genetics of ALL,integral to membrane,AFFECTS,Pattern Formation
Molecular Genetics of ALL,integral to membrane,AFFECTS,stem cell maintenance
Molecular Genetics of ALL,multicatalytic endopeptidase complex,STIMULATES,NOTCH1 gene
Molecular Genetics of ALL,secretase,STIMULATES,NOTCH1 gene
Molecular Genetics of ALL,TRANSCRIPTION FACTOR,ASSOCIATED_WITH,Chromosomal translocation
Molecular Genetics of ALL,T-Cell Receptor,AFFECTS,X-linked severe combined immunodeficiency
Molecular Genetics of ALL,LMO2 gene,AFFECTS,Cell fusion
Molecular Genetics of ALL,v-myb Genes,ASSOCIATED_WITH,Chromosomal translocation
Molecular Genetics of ALL,v-myb Genes,ASSOCIATED_WITH,DELETION
Molecular Genetics of ALL,IL7R gene,STIMULATES,Phosphotransferases
Molecular Genetics of ALL,JAK1 gene,STIMULATES,Phosphotransferases
Molecular Genetics of ALL,JAK3 gene,STIMULATES,Phosphotransferases
Molecular Genetics of ALL,PHF6 gene,STIMULATES,Phosphotransferases
Molecular Genetics of ALL,histone acetyltransferase,compared_with,Glucocorticoids
Molecular Genetics of ALL,Diagnosis,COEXISTS_WITH,Therapeutic procedure
Pharmacogenetics,Myelosuppression,PROCESS_OF,Patients
Pharmacogenetics,Candidate Disease Gene,INTERACTS_WITH,6-Mercaptopurine
Pharmacogenetics,Metabolites,ASSOCIATED_WITH,Hepatotoxicity
Pharmacogenetics,Metabolites,ASSOCIATED_WITH,Myelosuppression
Pharmacogenetics,Therapeutic procedure,USES,Allopurinol
Pharmacogenetics,Folate,ASSOCIATED_WITH,Toxic effect
Pharmacogenetics,Single Nucleotide Polymorphism,AFFECTS,Drug Metabolism
Pharmacogenetics,Antineoplastic Agents,AFFECTS,Blast Cell
Pharmacogenetics,host,LOCATION_OF,Toxic effect
Pharmacogenetics,Bone necrosis,PREDISPOSES,"Neoplasm, Residual"
Pharmacogenetics,Late effect of,PREDISPOSES,"Neoplasm, Residual"
Clinical Presentation,Leukemic Cell,PART_OF,Child
Clinical Presentation,Anemia,ISA,Clinical finding
Clinical Presentation,Neutropenia,ISA,Clinical finding
Clinical Presentation,Neutropenia,ISA,Symptoms
Clinical Presentation,Thrombocytopenia,ISA,Clinical finding
Clinical Presentation,Thrombocytopenia,ISA,Symptoms
Clinical Presentation,Mediastinal mass,OCCURS_IN,Boys
Clinical Presentation,Mediastinal mass,PROCESS_OF,Child
Clinical Presentation,"Leukemia, T-Cell",PROCESS_OF,Patients
Clinical Presentation,Central Nervous System Leukemia,PROCESS_OF,Patients
Clinical Presentation,Physical findings,PROCESS_OF,Patients
Clinical Presentation,Symptoms,PROCESS_OF,Patients
Clinical Presentation,Anorexia,ISA,Symptoms
Clinical Presentation,Anorexia,PROCESS_OF(SPEC),Child
Clinical Presentation,Constipation,ISA,Symptoms
Clinical Presentation,Constipation,PROCESS_OF(SPEC),Child
Clinical Presentation,Lethargy,ISA,Symptoms
Clinical Presentation,Lethargy,PROCESS_OF(SPEC),Child
Clinical Presentation,Nausea,ISA,Symptoms
Clinical Presentation,Nausea,PROCESS_OF(SPEC),Child
Clinical Presentation,Muscle Weakness,ISA,Symptoms
Clinical Presentation,Muscle Weakness,PROCESS_OF(SPEC),Child
Clinical Presentation,Symptoms,PROCESS_OF,Child
Clinical Presentation,Lameness,PROCESS_OF,Child
Clinical Presentation,Disease,COEXISTS_WITH,Arthralgia
Clinical Presentation,Bone pain,COEXISTS_WITH,Symptoms
Clinical Presentation,Steroids,PART_OF,Patients
Clinical Presentation,Bone Marrow,LOCATION_OF,Body Weight Changes
Clinical Presentation,Hypereosinophilia,PROCESS_OF,Patients
Clinical Presentation,Eosinophilia,PROCESS_OF,Patients
Clinical Presentation,Chromosomal translocation,COEXISTS_WITH,"Leukemia, B-Cell, Acute"
Clinical Presentation,Acute Erythroblastic Leukemia,ISA,Myeloid Leukemia
Clinical Presentation,Bone Marrow Involvement,PROCESS_OF,Patients
Clinical Presentation,Cells,LOCATION_OF,"Leukemia, B-Cell, Acute"
Clinical Presentation,"Leukemia, B-Cell, Acute",ISA,Burkitt Lymphoma
Clinical Presentation,"Leukemia, B-Cell, Acute",PROCESS_OF,Child
Clinical Presentation,Cells,LOCATION_OF,"Leukemia, B-Cell, Acute"
Clinical Presentation,lymphoblast,LOCATION_OF,T-Cell Lymphoma
Clinical Presentation,Thrombocytopenia,OCCURS_IN,Patients
Clinical Presentation,Immunophenotyping,METHOD_OF,Karyotype determination procedure
Clinical Presentation,Blast Cell,PART_OF,Marrow
Clinical Presentation,Marrow,LOCATION_OF,Biopsy
Clinical Presentation,Assessment procedure,USES,Biopsy
Clinical Presentation,Assessment procedure,METHOD_OF,Diagnosis
Clinical Presentation,Immunophenotyping,USES,Monoclonal Antibodies
Clinical Presentation,Cytogenetic procedure,USES,Monoclonal Antibodies
Clinical Presentation,Abnormal result,PROCESS_OF,Patients
Clinical Presentation,Uric acid urolithiasis,ISA,Hyperuricemia
Clinical Presentation,Allopurinol,ISA,Xanthine Oxidase Inhibitors
Clinical Presentation,Allopurinol,PREVENTS,Complication
Clinical Presentation,Excretory function,PROCESS_OF,Precipitation
Clinical Presentation,Entire renal tubule,LOCATION_OF,xanthine
Clinical Presentation,Entire renal tubule,LOCATION_OF,CALCIUM PHOSPHATE CRYSTALS
Clinical Presentation,Induction,TREATS,Patients
Clinical Presentation,Hydrogen Peroxide,CAUSES,"Anemia, Hemolytic"
Clinical Presentation,Hydrogen Peroxide,CAUSES,Methemoglobinemia
Clinical Presentation,Rasburicase,INHIBITS,Calcium
Clinical Presentation,Bulky Disease,PROCESS_OF,Patients
Clinical Presentation,Lysis,CAUSES,Hypercalcemia
Clinical Presentation,Asymptomatic,PROCESS_OF,Patients
Clinical Presentation,Blast,PROCESS_OF,Leukemic Infiltration
Clinical Presentation,Leukemic Infiltration,PART_OF,Liver
Clinical Presentation,Diagnosis,COEXISTS_WITH,Therapeutic procedure
Clinical Presentation,Hypereosinophilia,PREDISPOSES,Loeffler Syndrome
Clinical Presentation,Syndrome,COEXISTS_WITH,Diabetes Insipidus
Clinical Presentation,Syndrome,COEXISTS_WITH,Hyperphagia
Clinical Presentation,Syndrome,COEXISTS_WITH,Weight Gain
Clinical Presentation,Leukemic Cell,LOCATION_OF,Intracranial mass
Clinical Presentation,Neurologic Signs,PROCESS_OF,Child
Clinical Presentation,Symptoms,PROCESS_OF,Child
Clinical Presentation,Bone Marrow,LOCATION_OF,Central Nervous System Leukemia
Clinical Presentation,Bone Marrow,PART_OF,Bone structure of cranium
Clinical Presentation,Petechiae,CAUSES,Thrombocytopenia
Clinical Presentation,Entire choroid plexus,LOCATION_OF,Leukemic Infiltration
Clinical Presentation,Parenchyma,PART_OF,Brain
Clinical Presentation,Diagnosis,USES,Spinal Puncture
Clinical Presentation,"Leukemia, B-Cell, Acute",PROCESS_OF,Child
Clinical Presentation,Diagnosis,TREATS,Patients
Clinical Presentation,Bone Marrow,LOCATION_OF,Cerebrospinal Fluid
Clinical Presentation,Asymptomatic,PROCESS_OF,Patients
Clinical Presentation,Central Nervous System Leukemia,PROCESS_OF,Patients
Clinical Presentation,Flow Cytometry,ISA,Diagnosis
Clinical Presentation,Treatment Protocols,compared_with,Therapeutic procedure
Clinical Presentation,Blast Cell,PART_OF,Fishes
