Section,Subject,Predicate,Object
Clinical Presentation,Therapeutic procedure,AFFECTS,Central Nervous System Leukemia
Clinical Presentation,Testicular Leukemia,AFFECTS,Testis
Clinical Presentation,Flow Cytometry,METHOD_OF,Immunophenotyping
Clinical Presentation,Biopsy,DIAGNOSES,Testicular Diseases
Clinical Presentation,Marrow,LOCATION_OF,Disease
Clinical Presentation,Pharmacotherapy,TREATS,Disease
Clinical Presentation,Relapse,ISA,Recurrence
Clinical Presentation,Liver,LOCATION_OF,leukemia
Clinical Presentation,Spleen,LOCATION_OF,leukemia
Clinical Presentation,Exploratory laparotomy,ADMINISTERED_TO,Patients
Clinical Presentation,Abdominal lymph node group,LOCATION_OF,leukemia
Prognostic Factors,Lymphatic Diseases,COEXISTS_WITH,Mediastinal mass
Prognostic Factors,Serum,LOCATION_OF,Immunoglobulins
Prognostic Factors,White Blood Cell Count procedure,DIAGNOSES,"Leukemia, B-Cell, Acute"
Prognostic Factors,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Prognostic Factors,Chemotherapy-Oncologic Procedure,TREATS,Girls
Prognostic Factors,Hyperploidy,OCCURS_IN,Boys
Prognostic Factors,Mutation,AFFECTS,Patients
Prognostic Factors,hLL2 agent,ISA,Monoclonal Antibodies
Prognostic Factors,Child,LOCATION_OF,Single Nucleotide Polymorphism
Prognostic Factors,Pharmacotherapy,compared_with,Therapeutic procedure
Prognostic Factors,Patients,LOCATION_OF,TAF1 gene
Prognostic Factors,Therapeutic procedure,TREATS,Racial group
Prognostic Factors,"Receptors, Antigen",STIMULATES,FASTK Gene
Prognostic Factors,Pharmacotherapy,TREATS,Patients
Prognostic Factors,Hemopoietic stem cell transplant,TREATS,Patients
Prognostic Factors,Induction,TREATS,Patients
Prognostic Factors,Cells,LOCATION_OF,Immunoglobulins
Prognostic Factors,Cells,LOCATION_OF,"Genes, T-Cell Receptor"
Prognostic Factors,Flow Cytometry,DIAGNOSES,"Neoplasm, Residual"
Prognostic Factors,Obesity,PROCESS_OF,Patients
Prognostic Factors,host,LOCATION_OF,Toxic effect
Prognostic Factors,Intervention regimes,COEXISTS_WITH,Therapeutic procedure
Treatment,Application procedure,TREATS,Adverse event
Treatment,Reporting,TREATS,Adverse event
Treatment,Hypoploidy,PROCESS_OF,Clinical Trials Cooperative Group
Treatment,Protein-tyrosine kinase inhibitor,NEG_TREATS,Transplanted organ and tissue status
Treatment,Dexamethasone,AUGMENTS,Complication
Treatment,prednisolone,ISA,Glucocorticoids
Treatment,Prednisone,ISA,Glucocorticoids
Treatment,ASPARAGINASE,ISA,Therapeutic procedure
Treatment,Asparagine,CAUSES,apoptotic program
Treatment,Plasma,LOCATION_OF,Asparagine
Treatment,Anaphylaxis,ISA,Hypersensitivity
Treatment,ASPARAGINASE,INTERACTS_WITH,Pharmaceutical Preparations
Treatment,Allergic Reaction,ISA,Hypersensitivity
Treatment,6-Mercaptopurine,ADMINISTERED_TO(SPEC),Patients
Treatment,6-Mercaptopurine,ISA,Therapeutic procedure
Treatment,ASPARAGINASE,CAUSES,Pancreatitis
Treatment,ASPARAGINASE,CAUSES,Thrombosis
Treatment,ASPARAGINASE,CAUSES,Inactivation
Treatment,ASPARAGINASE,INTERACTS_WITH,Proteins
Treatment,Dexamethasone,ISA,Pharmaceutical Preparations
Treatment,Glucocorticoids,ADMINISTERED_TO(SPEC),Patients
Treatment,Glucocorticoids,ISA,Therapeutic procedure
Treatment,Patients,LOCATION_OF,Asparagine
Treatment,Recurrence,CAUSES,Pancreatitis
Treatment,Trimethoprim-Sulfamethoxazole Combination,ADMINISTERED_TO(SPEC),Patients
Treatment,Trimethoprim-Sulfamethoxazole Combination,ISA,Therapeutic procedure
Treatment,Therapeutic procedure,ADMINISTERED_TO,Patients
Treatment,Therapeutic procedure,USES,ASPARAGINASE
Treatment,Octreotide,TREATS,Patients
Treatment,Erwinia asparaginase,STIMULATES,ASPARAGINASE
Treatment,Erwinia asparaginase,STIMULATES,Glucocorticoids
Treatment,Erwinia asparaginase,STIMULATES,Vincristine
Treatment,Drug Combinations,TREATS,Patients
Treatment,Anthracycline Antibiotics,CAUSES,Mucositis
Treatment,Anthracycline Antibiotics,CAUSES,Myelosuppression
Treatment,Treatment Protocols,USES,ASPARAGINASE
Treatment,Treatment Protocols,USES,Vincristine
Treatment,Dexrazoxane,PREVENTS,Cardiotoxicity
Treatment,Cardiotoxicity,PROCESS_OF,Adult
Treatment,Cardiotoxicity,PROCESS_OF,Patients
Treatment,Treatment Protocols,TREATS,Child
Treatment,Dexrazoxane,PREDISPOSES,secondary acute myeloid leukemia
Treatment,Marrow,LOCATION_OF,leukemia
Treatment,Therapeutic procedure,TREATS,Patients
Treatment,"Aplasia, NOS",PROCESS_OF,Patients
Treatment,Marrow,PART_OF,Patients
Treatment,Diagnosis,USES,Pharmaceutical Preparations
Treatment,Growth,PROCESS_OF,brain function
Treatment,Treatment Protocols,TREATS,Patients
Treatment,Treatment Protocols,TREATS(INFER),Functional disorder
Treatment,Treatment Protocols,TREATS(INFER),Myelosuppression
Treatment,Functional disorder,AFFECTS,Radiation
Treatment,Functional disorder,PROCESS_OF,Patients
Treatment,Myelosuppression,AFFECTS,Radiation
Treatment,Myelosuppression,PROCESS_OF,Patients
Treatment,Treatment Protocols,ADMINISTERED_TO,Survivors
Treatment,Cranial Irradiation,USES,Methotrexate
Treatment,Disease,PREDISPOSES,Central Nervous System Leukemia
Treatment,leukemia,ISA,Disease
Treatment,leukemia,PREDISPOSES(SPEC),Central Nervous System Leukemia
Treatment,leukemia,PROCESS_OF,Infant
Treatment,T-Lymphocyte,LOCATION_OF,Disease
Treatment,T-Lymphocyte,LOCATION_OF(SPEC),leukemia
Treatment,Cytarabine,ISA,Pharmacotherapy
Treatment,Hydrocortisone,ISA,Pharmacotherapy
Treatment,Methotrexate,ISA,Pharmacotherapy
Treatment,Drowsiness,ASSOCIATED_WITH,Leukoencephalopathy
Treatment,Physical findings,ASSOCIATED_WITH,Leukoencephalopathy
Treatment,Cranial Irradiation,TREATS,Patients
Treatment,Drowsiness,ISA,Symptoms
Treatment,Drowsiness,ISA,Symptoms
Treatment,Electroencephalogram abnormal,NEG_PREDISPOSES,Adverse event
Treatment,CSF PLEOCYTOSIS,NEG_PREDISPOSES,Adverse event
Treatment,Compartments,PART_OF,Marrow
Treatment,Neuraxis,LOCATION_OF,high-dose chemotherapy
Treatment,Prognosis bad,PROCESS_OF,Patients
Treatment,Maintenance therapy,NEG_USES,Pharmaceutical Preparations
Treatment,Leukemic Cell,LOCATION_OF,Toxic effect
Treatment,Methotrexate,TREATS,"Leukemia, B-Cell, Acute"
Treatment,"Leukemia, B-Cell, Acute",PROCESS_OF,Child
Treatment,Methotrexate,ISA,Therapeutic procedure
Treatment,Therapeutic procedure,USES,Methotrexate
Treatment,Treatment Protocols,USES,Methotrexate
Treatment,Pharmacotherapy,ADMINISTERED_TO,Patients
Treatment,Pharmacotherapy,USES,6-Mercaptopurine
Treatment,Pharmacotherapy,USES,Cyclophosphamide
Treatment,Pharmacotherapy,USES,Methotrexate
Treatment,Therapeutic procedure,ADMINISTERED_TO,Patients
Treatment,Maintenance therapy,USES,6-Mercaptopurine
Treatment,Maintenance therapy,USES,Methotrexate
Treatment,6-Mercaptopurine,TREATS,Patients
Treatment,Thioguanine,TREATS,Patients
Treatment,Thiopurine S-Methyltransferase,INTERACTS_WITH(INFER),6-Mercaptopurine
Treatment,Thiopurine S-Methyltransferase,INTERACTS_WITH(INFER),Thioguanine
Treatment,Thiopurine S-Methyltransferase,PART_OF,Patients
Treatment,Liver,LOCATION_OF,Toxic effect
Treatment,Thioguanine,ISA,Therapeutic procedure
Treatment,Therapeutic procedure,USES,Thioguanine
Treatment,Therapeutic procedure,compared_with,Therapeutic procedure
Treatment,Therapeutic procedure,higher_than,Therapeutic procedure
Treatment,Fusion Protein,PRODUCES,"BCR protein, human"
Treatment,Gleevec,ISA,Imatinib mesylate
Treatment,Protein-tyrosine kinase inhibitor,COEXISTS_WITH,Fusion Protein
Treatment,Bone Marrow Transplantation,TREATS,Adult
Treatment,Pharmacotherapy,TREATS,Adult
Treatment,imatinib,COEXISTS_WITH,BCR gene
Treatment,Pharmacotherapy,TREATS,cohort
Treatment,Therapeutic procedure,USES,Protein-tyrosine kinase inhibitor
Treatment,Pharmacotherapy,TREATS,cohort
Treatment,imatinib,ADMINISTERED_TO,cohort
Treatment,Therapeutic procedure,USES,Protein-tyrosine kinase inhibitor
Treatment,Pharmacotherapy,TREATS,"Leukemia, Myelocytic, Acute"
Treatment,Neoadjuvant Therapy,TREATS,Patients
Treatment,MLL gene,PART_OF,Patients
Treatment,inhibitors,AFFECTS,Disease
Treatment,"Leukemia, B-Cell, Acute",PROCESS_OF,Patients
Treatment,T-Lymphocyte,LOCATION_OF,Disease
Treatment,Neurotoxicity Syndromes,PROCESS_OF,Patients
Treatment,Vitelliform dystrophy,COEXISTS_WITH,Disease
Supportive Care,Therapeutic procedure,TREATS,Family
Supportive Care,Therapeutic procedure,TREATS,Patients
Supportive Care,Psychosocial care,TREATS,Family
Supportive Care,Psychosocial care,TREATS,Patients
Supportive Care,Detection,TREATS,Family
Supportive Care,Detection,TREATS,Patients
Supportive Care,Cessation of life,PROCESS_OF,Patients
Supportive Care,Disease,PROCESS_OF,Patients
Supportive Care,Hemorrhage,ISA,Disease
Supportive Care,Hemorrhage,PROCESS_OF(SPEC),Patients
Supportive Care,Supportive care,TREATS,leukemia
Supportive Care,Blood product,CAUSES,Death (finding)
Supportive Care,leukemia,PROCESS_OF,Patients
Supportive Care,Erythrocyte Transfusion,TREATS,Acquired Immunodeficiency Syndrome
Supportive Care,Erythrocyte Transfusion,TREATS,Anemia
Supportive Care,Hypocellular bone marrow,CAUSES,Agranulocytosis
Supportive Care,Disease Progression,CAUSES,Agranulocytosis
Supportive Care,Diagnosis,TREATS,Neutropenia
Supportive Care,Fever,PROCESS_OF,Patients
Supportive Care,Therapeutic Intervention,TREATS,Neutropenia
Supportive Care,Granulocyte Colony-Stimulating Factor,ISA,Growth Factor
Supportive Care,Granulocyte Colony-Stimulating Factor,TREATS,Leukopenia
Supportive Care,lymphoblast,LOCATION_OF,Granulocyte Colony-Stimulating Factor
Supportive Care,Complication,AFFECTS,Child
Supportive Care,leukemia,PROCESS_OF,Child
Supportive Care,Therapeutic procedure,PREDISPOSES,Infection
Supportive Care,Induction,PREDISPOSES,Infection
Supportive Care,Dapsone,TREATS,Chickenpox
Supportive Care,Pentamidine,TREATS,Chickenpox
Supportive Care,Therapeutic procedure,TREATS,Child
Supportive Care,"Vaccines, Attenuated",ADMINISTERED_TO,Child
Supportive Care,varicella-zoster immune globulin,ADMINISTERED_TO,Patients
Supportive Care,Gamma globulin,PART_OF,Measles virus
Supportive Care,Measles,PROCESS_OF,Child
Supportive Care,leukemia,PROCESS_OF,Patients
Supportive Care,Vaccines,TREATS,Patients
Supportive Care,Vaccines,TREATS(INFER),leukemia
Supportive Care,Virus,PROCESS_OF,Patients
Supportive Care,Cessation of life,PROCESS_OF,Patients
Supportive Care,Malnutrition,PROCESS_OF,Patients
Supportive Care,Obesity,PROCESS_OF,Survivors
Treatment of Relapse,x,x,x
Late Effects of Treatment,Sequela of disorder,PROCESS_OF,Survivors
Late Effects of Treatment,Neoplasm,OCCURS_IN,Patients
Late Effects of Treatment,Therapeutic procedure,TREATS,Clinical Nurse Specialists
Late Effects of Treatment,delayed toxicity,PROCESS_OF,Patients
Late Effects of Treatment,Demyelination,COEXISTS_WITH,Leukoencephalopathy
Late Effects of Treatment,Methotrexate,TREATS,Patients
Late Effects of Treatment,Cranial Irradiation,NEG_ADMINISTERED_TO,Patients
Late Effects of Treatment,Cranial Irradiation,TREATS,Patients
Late Effects of Treatment,Syndrome,PROCESS_OF,Patients
Late Effects of Treatment,Structure of small blood vessel (organ),LOCATION_OF,Degenerative disorder
Late Effects of Treatment,Dystrophic calcification,COEXISTS_WITH,Degenerative disorder
Late Effects of Treatment,Brain tissue,LOCATION_OF,Dystrophic calcification
Late Effects of Treatment,Methotrexate,TREATS,Child
Late Effects of Treatment,Cranial Irradiation,TREATS,Child
Late Effects of Treatment,Blood supply aspects,LOCATION_OF,Disease of capillaries
Late Effects of Treatment,Blood supply aspects,PART_OF,Brain
Late Effects of Treatment,Methotrexate,STIMULATES,homocysteine
Late Effects of Treatment,calcification,ASSOCIATED_WITH,homocysteine
Late Effects of Treatment,Neuraxis,LOCATION_OF,Radiation therapy
Late Effects of Treatment,Patients,LOCATION_OF,homocysteine
Late Effects of Treatment,cysteine sulfinic acid,CAUSES,Seizures
Late Effects of Treatment,Depressive disorder,AFFECTS,Survivors
Late Effects of Treatment,6-Mercaptopurine,AFFECTS,hypothalamus-pituitary axis
Late Effects of Treatment,Radiation therapy,ADMINISTERED_TO,Child
Late Effects of Treatment,Nuclear magnetic resonance imaging abnormal,PROCESS_OF,Patients
Late Effects of Treatment,Somatotropin,TREATS,Child
Late Effects of Treatment,Cranial Irradiation,AFFECTS,growth hormone secretion
Late Effects of Treatment,Short stature,PROCESS_OF,Child
Late Effects of Treatment,Second Primary Cancers,OCCURS_IN,Child
Late Effects of Treatment,Diagnosis,COEXISTS_WITH,Therapeutic procedure
Late Effects of Treatment,Cranial Irradiation,TREATS,Height
Late Effects of Treatment,Cranial Irradiation,AFFECTS,Growth
Late Effects of Treatment,Growth,PROCESS_OF,Patients
Late Effects of Treatment,Cranial Irradiation,ADMINISTERED_TO,Adult
Late Effects of Treatment,Adrenal Cortex Hormones,AFFECTS,Liver
Late Effects of Treatment,Adrenal Cortex Hormones,ISA,Pharmaceutical Preparations
Late Effects of Treatment,Pharmaceutical Preparations,AFFECTS(SPEC),Liver
Late Effects of Treatment,Pharmaceutical Preparations,ISA,Adrenal Cortex Hormones
Late Effects of Treatment,Obesity,OCCURS_IN,Child
Late Effects of Treatment,Therapeutic procedure,COEXISTS_WITH,Hospitalization
Late Effects of Treatment,Short stature,PROCESS_OF,Child
Late Effects of Treatment,Growth delay,PROCESS_OF,Child
Late Effects of Treatment,Therapeutic procedure,ADMINISTERED_TO,Patients
Late Effects of Treatment,Anthracycline Antibiotics,ADMINISTERED_TO,Patients
Late Effects of Treatment,Therapeutic procedure,PREDISPOSES,Cardiomyopathies
Late Effects of Treatment,Cardiomyopathies,PROCESS_OF,Patients
Late Effects of Treatment,Anthracycline Antibiotics,CAUSES,Cardiomyopathies
Late Effects of Treatment,Therapeutic procedure,USES,Anthracycline Antibiotics
Late Effects of Treatment,Antineoplastic Agents,AFFECTS,Cardiotoxicity
Late Effects of Treatment,follow-up,COEXISTS_WITH,Therapeutic procedure
Late Effects of Treatment,Dexrazoxane,ISA,Cardiotonic Agents
Late Effects of Treatment,antileukemic agent,COEXISTS_WITH,Anthracycline Antibiotics
Late Effects of Treatment,Zinecard,ISA,Dexrazoxane
Late Effects of Treatment,Steroid therapy,CAUSES,Avascular necrosis
Late Effects of Treatment,CYCLOPHOSPHAMIDE TREATMENT,CAUSES,Thrombosis
Late Effects of Treatment,CYCLOPHOSPHAMIDE TREATMENT,CAUSES,Hemorrhagic infarct
Late Effects of Treatment,Pharmacotherapy,TREATS,Patients
Late Effects of Treatment,Sexual function,PROCESS_OF,Patients
Late Effects of Treatment,Alkylating Agents,ISA,Therapeutic procedure
Late Effects of Treatment,Pharmacotherapy,TREATS,Patients
Late Effects of Treatment,Therapeutic procedure,USES,Alkylating Agents
Late Effects of Treatment,leukemia,PROCESS_OF,Girls
Late Effects of Treatment,Pharmacotherapy,ADMINISTERED_TO,Boys
Late Effects of Treatment,Therapeutic procedure,TREATS,leukemia
Late Effects of Treatment,Pharmacotherapy,ADMINISTERED_TO,Male population group
Late Effects of Treatment,Pharmacotherapy,PRECEDES,Therapeutic procedure
Late Effects of Treatment,Mutagens,CAUSES,Foetal damage
Late Effects of Treatment,Normal delivery,PROCESS_OF,Woman
Late Effects of Treatment,Second Primary Cancers,PROCESS_OF,Child
Late Effects of Treatment,Brain Neoplasms,ISA,Central Nervous System Neoplasms
Late Effects of Treatment,Chromosome abnormality,COEXISTS_WITH,leukemia
Late Effects of Treatment,Pharmacotherapy,TREATS,Patients
Late Effects of Treatment,Pharmaceutical Preparations,TREATS,Cancer Patient
Late Effects of Treatment,secondary acute myeloid leukemia,AFFECTS,leukemia
Late Effects of Treatment,Adenocarcinoma,PART_OF,Colon
Late Effects of Treatment,Brain Neoplasms,OCCURS_IN,Patients
Late Effects of Treatment,Glioma,ISA,Brain Neoplasms
Late Effects of Treatment,Glioma,OCCURS_IN(SPEC),Patients
Late Effects of Treatment,Immune system,LOCATION_OF,Pharmacotherapy
Late Effects of Treatment,"Leukemia, Myelocytic, Acute",ISA,Hematopoietic Neoplasms
Late Effects of Treatment,"Leukemia, Myelocytic, Acute",OCCURS_IN(SPEC),Patients
Late Effects of Treatment,Dysmyelopoietic Syndromes,ISA,Hematopoietic Neoplasms
Late Effects of Treatment,Dysmyelopoietic Syndromes,OCCURS_IN(SPEC),Patients
Late Effects of Treatment,Hematopoietic Neoplasms,OCCURS_IN,Patients
Late Effects of Treatment,"Stress Disorders, Post-Traumatic",PROCESS_OF,Patients
Late Effects of Treatment,"Stress Disorders, Post-Traumatic",PROCESS_OF,Survivors
Late Effects of Treatment,Solid tumor,PROCESS_OF,Patients
Late Effects of Treatment,leukemia,PROCESS_OF,Patients
Future Challenges,Application procedure,METHOD_OF,Therapeutic procedure
Future Challenges,cooperative,LOCATION_OF,Clinical Trials
Future Challenges,Therapeutic procedure,TREATS,Disease
Future Challenges,leukemia,PROCESS_OF,Child
Future Challenges,Therapeutic procedure,TREATS,Disease
